id	condition	input_sentence	masked	dom_top_fillers	dom_probabilities	dom_dom_prob	dom_def_prob	dom_indef_prob	dom_discrepancy	unmarked_top_fillers	unmarked_probabilities	unmarked_dom_prob	unmarked_def_prob	unmarked_indef_prob	unmarked_discrepancy
2	animate	La abuela recibió (a) los niños.	los	['los', 'las', 'estos', 'niños', 'cuatro']	[0.7504 0.0331 0.019  0.0073 0.007 ]	0.0011	0.7504	0.0015	0.7489	['12', 'los', 'dos', '10', 'cuatro']	[0.0654 0.0574 0.0495 0.0444 0.0377]	0.0105	0.0574	0.0029	0.0545
5	animate	El ladrón secuestró (a) la señora.	la	['la', 'una', 'su', 'otra', 'La']	[0.7759 0.1919 0.0065 0.0045 0.0038]	0.0005	0.7759	0.1919	0.5840000000000001	['la', 'una', 'a', 'al', 'otra']	[0.7058 0.1649 0.0626 0.0116 0.0075]	0.0626	0.7058	0.1649	0.5408999999999999
6	animate	Snoopy miró (a) su amigo.	su	['un', 'su', 'seu', 'ser', 'mi']	[0.4886 0.1761 0.0262 0.016  0.0152]	0.0034	0.0063	0.4886	-0.48229999999999995	['su', 'un', 'al', 'o', 'a']	[0.1303 0.1184 0.0978 0.0485 0.0339]	0.0978	0.0254	0.1184	-0.093
19	animate	El niño visitó (a) su abuela.	su	['su', 'la', 'una', 'sus', 'Su']	[0.5341 0.253  0.1767 0.0038 0.0033]	0.0003	0.253	0.1767	0.0763	['su', 'una', 'la', 'otra', 'a']	[0.4413 0.2741 0.1926 0.0075 0.0075]	0.0075	0.1926	0.2741	-0.08150000000000002
22	animate	La familia acogió (a) la inmigrante.	la	['un', 'otro', 'la', 'una', 'lo']	[0.7298 0.0948 0.0295 0.0253 0.0129]	0.0014	0.0295	0.7298	-0.7003	['un', 'al', 'el', 'otro', 'a']	[0.3807 0.334  0.0743 0.0323 0.0262]	0.334	0.0743	0.3807	-0.3064
24	animate	Cristina saludó (a) los novios.	los	['los', 'sus', 'su', 'nuestros', 'mis']	[0.583  0.375  0.006  0.0043 0.0021]	0.0001	0.583	0.0005	0.5825	['los', 'a', 'sus', 'al', 'y']	[0.3755 0.1678 0.1617 0.028  0.0208]	0.1678	0.3755	0.0024	0.3731
25	animate	El bandido secuestró (a) la mujer.	la	['una', 'la', 'otra', 'su', 'esa']	[0.6635 0.2417 0.046  0.0197 0.0068]	0.0003	0.2417	0.6635	-0.42179999999999995	['una', 'la', 'otra', 'a', 'su']	[0.7514 0.1169 0.071  0.0149 0.0124]	0.0149	0.1169	0.7514	-0.6345
29	inanimate	Alejandra escuchó (a) la música.	la	['la', 'una', 'mucha', 'su', 'gran']	[0.9647 0.0064 0.0022 0.0021 0.0015]	0.0003	0.9647	0.0064	0.9583	['la', 'una', 'a', 'con', 'de']	[0.9342 0.0151 0.0116 0.002  0.0019]	0.0116	0.9342	0.0151	0.9191
30	inanimate	Blanca Nieves comió (a) la manzana.	la	['la', 'una', 'La', 'a', 'lo']	[0.8552 0.0333 0.0051 0.004  0.0028]	0.004	0.8552	0.0333	0.8219	['la', 'una', 'a', 'el', 'en']	[0.8123 0.054  0.0372 0.0102 0.0085]	0.0372	0.8123	0.054	0.7583
31	inanimate	El niño aprendío (a) las matemáticas.	las	['las', 'aprender', 'estudiar', 'los', 'tener']	[0.8151 0.0567 0.0122 0.0121 0.0101]	0.0001	0.8151	0.0046	0.8105	['las', 'aprender', 'les', 'sus', 'algunas']	[0.7732 0.0194 0.0172 0.0149 0.0121]	0.0077	0.7732	0.0052	0.768
32	inanimate	Antonio bebió (a) un refresco.	un	['un', 'lo', 'este', 'otro', 'su']	[0.5608 0.0372 0.0289 0.028  0.0225]	0.0045	0.0109	0.5608	-0.5498999999999999	['de', 'el', 'un', 'del', 'al']	[0.2689 0.2116 0.1181 0.1138 0.0483]	0.0483	0.2116	0.1181	0.09350000000000001
33	inanimate	Alfonso arregló (a) la bicicleta.	la	['la', 'una', 'su', 'un', 'otra']	[0.7903 0.1295 0.0212 0.0047 0.004 ]	0.0019	0.7903	0.1295	0.6608	['la', 'una', 'en', 'de', 'su']	[0.31   0.1825 0.1472 0.1032 0.0996]	0.0127	0.31	0.1825	0.1275
36	inanimate	El niño tocó (a) la planta.	la	['la', 'una', 'su', 'otra', 'esta']	[0.596  0.2335 0.0313 0.0291 0.0205]	0.0006	0.596	0.2335	0.36249999999999993	['una', 'la', 'su', 'de', 'otra']	[0.4416 0.326  0.0302 0.0231 0.0229]	0.0079	0.326	0.4416	-0.11559999999999998
40	inanimate	Miguel vio (a) la pelota.	la	['uma', 'a', 'sua', 'outra', 'da']	[0.3253 0.1089 0.0851 0.0478 0.0358]	0.1089	0.0194	0.0023	0.0171	['a', 'la', 'vio', 'una', 'na']	[0.2502 0.1756 0.1557 0.0316 0.0274]	0.2502	0.1756	0.0316	0.14400000000000002
43	inanimate	Julián tocó (a) la planta.	la	['la', 'segunda', 'esta', 'primera', 'primeira']	[0.2511 0.1237 0.0722 0.0574 0.0434]	0.007	0.2511	0.0409	0.2102	['la', 'una', 'na', 'a', 'de']	[0.3351 0.1017 0.0995 0.0678 0.028 ]	0.0678	0.3351	0.1017	0.2334
47	inanimate	Victor vio (a) la pelota.	la	['uma', 'sua', 'a', 'da', 'primeira']	[0.256  0.1035 0.0729 0.0294 0.0209]	0.0729	0.0091	0.0007	0.008400000000000001	['a', 'vio', '##l', '##leta', 'na']	[0.1041 0.1019 0.0876 0.0442 0.0402]	0.1041	0.0029	0.0002	0.0026999999999999997
51	inanimate	Alfonso arregló (a) la bicicleta roja.	la	['la', 'una', 'su', 'un', 'a']	[0.5554 0.356  0.0212 0.0108 0.0033]	0.0033	0.5554	0.356	0.19940000000000002	['una', 'la', 'su', 'con', 'en']	[0.5393 0.3053 0.0477 0.0151 0.0144]	0.0117	0.3053	0.5393	-0.23399999999999999
52	inanimate	Antonio bebió (a) la coca cola.	la	['la', 'una', 'su', 'cola', 'esta']	[0.9107 0.0343 0.0077 0.0027 0.0026]	0.0014	0.9107	0.0343	0.8764	['la', 'de', 'con', 'una', 'a']	[0.4606 0.1235 0.0761 0.0743 0.0586]	0.0586	0.4606	0.0743	0.3863
53	inanimate	Estefanía compró (a) un auto.	un	['un', 'la', 'auto', 'o', 'este']	[0.2384 0.0827 0.0761 0.0355 0.0344]	0.0133	0.0827	0.2384	-0.1557	['el', 'un', 'o', 'la', 'a']	[0.3639 0.1436 0.137  0.0533 0.0235]	0.0235	0.3639	0.1436	0.2203
55	inanimate	Carlos leyó (a) una novela.	una	['la', 'esta', '.', 'una', 'La']	[0.6235 0.0228 0.0119 0.0109 0.0107]	0.0046	0.6235	0.0109	0.6126	['la', 'una', 'esta', 'La', 'su']	[0.896  0.0237 0.0108 0.0094 0.009 ]	0.0023	0.896	0.0237	0.8723000000000001
57	human	La cebra que ensució (a) la turista descansaba plácidamente.	la	['un', 'el', 'al', 'la', 'lo']	[0.5624 0.1675 0.0706 0.0679 0.0208]	0.0706	0.1675	0.5624	-0.39490000000000003	['al', 'el', 'a', 'un', 'ao']	[0.9055 0.0709 0.0055 0.0032 0.0019]	0.9055	0.0709	0.0032	0.06770000000000001
58	human	La cabra que empujó (a) la pastora respiraba velozmente.	la	['la', 'una', 'esta', 'otra', 'La']	[0.9294 0.0451 0.0065 0.0033 0.0021]	0.0005	0.9294	0.0451	0.8843	['la', 'una', 'a', 'esta', 'otra']	[0.8714 0.0543 0.0243 0.0051 0.0049]	0.0243	0.8714	0.0543	0.8170999999999999
59	human	La serpiente que detestaba (a) la veterinaria entró sigilosamente.	la	['la', 'una', 'otra', 'un', 'La']	[0.8895 0.088  0.0053 0.0017 0.0014]	0.0005	0.8895	0.088	0.8015	['la', 'una', 'el', 'al', 'a']	[0.8921 0.0525 0.0191 0.0071 0.0059]	0.0071	0.8921	0.0525	0.8396
60	human	La leoparda que oyó (a) la dueña corrió repentinamente.	la	['la', 'su', 'una', 'La', 'otra']	[0.9062 0.0374 0.0226 0.0039 0.0039]	0.0007	0.9062	0.0226	0.8836	['la', 'a', 'su', 'al', 'una']	[0.6751 0.0984 0.0565 0.0164 0.0146]	0.0984	0.6751	0.0146	0.6605000000000001
66	human	Las panteras que atacaron (a) las empleadas descansaban tranquilamente.	las	['las', 'los', 'sus', 'la', 'estas']	[0.7431 0.1891 0.0423 0.0043 0.003 ]	0.0001	0.7431	0.0006	0.7424999999999999	['las', 'los', 'a', 'sus', 'al']	[0.4686 0.3313 0.0683 0.054  0.0169]	0.0683	0.4686	0.0004	0.4682
67	human	Las burras que pisaron (a) las mujeres gruñían claramente.	las	['las', 'estas', 'esas', 'algunas', 'unas']	[0.9712 0.0162 0.002  0.0017 0.0015]	0.0	0.9712	0.0015	0.9697	['las', 'estas', 'algunas', 'esas', 'sus']	[0.9592 0.0131 0.0032 0.0031 0.0029]	0.0013	0.9592	0.0025	0.9567000000000001
68	human	Las conejas que olieron (a) las chicas saltaban continuamente.	las	['las', 'estas', 'esas', 'sus', 'unas']	[0.9516 0.0178 0.0131 0.0054 0.003 ]	0.0001	0.9516	0.003	0.9486	['las', 'a', 'sus', 'estas', 'unas']	[0.8179 0.0656 0.0133 0.012  0.0095]	0.0656	0.8179	0.0095	0.8084
69	human	Las gallinas que detestaban (a) las señoras comían lentamente.	las	['las', 'estas', 'sus', 'los', 'esas']	[0.9742 0.0069 0.0059 0.0036 0.0016]	0.0	0.9742	0.0003	0.9739	['las', 'los', 'sus', 'estas', 'esas']	[0.9581 0.0158 0.0112 0.0025 0.0013]	0.0008	0.9581	0.0002	0.9579
70	human	Las lobas que empujaron (a) las ecólogas salieron repentinamente.	las	['las', 'los', 'estas', 'unas', 'ambas']	[0.9576 0.011  0.0045 0.0043 0.0024]	0.0001	0.9576	0.0043	0.9533	['las', 'los', 'unas', 'as', 'a']	[0.9378 0.0191 0.0055 0.005  0.0042]	0.0042	0.9378	0.0055	0.9323
71	human	Los pájaros que miraban (a) los críos cantaban alegremente.	los	['los', 'sus', 'las', 'estos', 'esos']	[0.9544 0.0181 0.006  0.0043 0.0025]	0.0001	0.9544	0.0008	0.9536	['los', 'a', 'en', 'al', 'sus']	[0.4026 0.2884 0.0546 0.049  0.032 ]	0.2884	0.4026	0.0016	0.401
72	human	Los delfines que mataron (a) los pescadores gemían fuertemente.	los	['los', 'sus', 'estos', 'otros', 'algunos']	[0.9522 0.0079 0.006  0.0039 0.0028]	0.0001	0.9522	0.0013	0.9509000000000001	['los', 'a', 'al', 'el', 'sus']	[0.6519 0.1725 0.0524 0.0139 0.012 ]	0.1725	0.6519	0.0022	0.6497
73	human	Los cocodrilos que vieron (a) los asistentes nadaban frenéticamente.	los	['los', 'las', 'sus', 'estos', 'la']	[0.9933 0.0018 0.0014 0.0007 0.0002]	0.0	0.9933	0.0001	0.9932	['los', 'las', 'sus', 'nos', 'estos']	[0.9893 0.002  0.0014 0.0007 0.0007]	0.0004	0.9893	0.0001	0.9892
74	human	Los flamencos que escucharon (a) los ayudantes dormían felizmente.	los	['los', 'sus', 'su', 'las', 'nuestros']	[0.6034 0.3802 0.0038 0.0024 0.0023]	0.0001	0.6034	0.0002	0.6032000000000001	['los', 'sus', 'a', 'con', 'y']	[0.4853 0.1657 0.071  0.0608 0.0557]	0.071	0.4853	0.0005	0.4848
75	animal	La artista que pisó (a) la perra andaba sigilosamente.	la	['la', 'una', 'esta', 'esa', 'otra']	[0.8873 0.0738 0.0039 0.0038 0.0027]	0.001	0.8873	0.0738	0.8135	['la', 'una', 'a', 'su', 'esa']	[0.7812 0.1189 0.0187 0.0106 0.0074]	0.0187	0.7812	0.1189	0.6623
76	animal	La bióloga que abrazó (a) la gorila sonreía incesantemente.	la	['un', 'el', 'la', 'otro', 'al']	[0.4139 0.2225 0.1544 0.0302 0.0168]	0.0168	0.2225	0.4139	-0.1914	['el', 'al', 'un', 'a', 'la']	[0.6817 0.1391 0.0916 0.0173 0.0103]	0.1391	0.6817	0.0916	0.5901
77	animal	La voluntaria que tocó (a) la tortuga bebía continuamente.	la	['la', 'esta', 'una', 'La', 'aquella']	[0.9131 0.0311 0.0305 0.0037 0.0025]	0.0005	0.9131	0.0305	0.8826	['la', 'una', 'a', 'esta', 'el']	[0.8929 0.0432 0.0192 0.011  0.0031]	0.0192	0.8929	0.0432	0.8497
78	animal	La ciclista que vio (a) la vaca comía distraídamente.	la	['la', 'una', 'esta', 'las', 'otra']	[0.9394 0.0379 0.0022 0.0016 0.0013]	0.0004	0.9394	0.0379	0.9015	['la', 'una', 'a', 'el', 'esta']	[0.8541 0.0975 0.0092 0.0059 0.0024]	0.0092	0.8541	0.0975	0.7565999999999999
79	animal	La granjera que olió (a) la cerda salió inesperadamente.	la	['la', 'una', 'su', 'La', 'esta']	[0.8658 0.0302 0.0106 0.0091 0.0087]	0.0006	0.8658	0.0302	0.8356	['la', 'de', 'una', 'en', 'a']	[0.4612 0.1474 0.0498 0.0475 0.0442]	0.0442	0.4612	0.0498	0.4114
84	animal	Las zoólogas que observaron (a) las palomas bebían plácidamente.	las	['las', 'estas', 'los', 'sus', 'esas']	[0.8928 0.0394 0.0235 0.0101 0.0073]	0.0	0.8928	0.0006	0.8922	['las', 'los', 'estas', 'sus', 'la']	[0.8139 0.0907 0.0245 0.0152 0.0078]	0.0005	0.8139	0.001	0.8129
85	animal	Las hermanas que buscaron (a) las gatas entraron inesperadamente.	las	['los', 'las', 'estos', 'estas', 'sus']	[0.5341 0.3862 0.0223 0.012  0.0095]	0.0001	0.5341	0.0004	0.5337000000000001	['los', 'las', 'estos', 'sus', 'a']	[0.6981 0.156  0.0244 0.0203 0.0153]	0.0153	0.6981	0.0007	0.6974
86	animal	Las niñas que adoraban (a) las ardillas chillaban alegremente.	las	['las', 'estas', 'sus', 'Las', 'esas']	[0.9623 0.0145 0.0069 0.005  0.002 ]	0.0	0.9623	0.0007	0.9616	['las', 'estas', 'sus', 'a', 'Las']	[0.9444 0.0098 0.0081 0.0057 0.0028]	0.0057	0.9444	0.0019	0.9425
87	animal	Las estudiantes que pegaron (a) las monas paseaban tristemente.	las	['las', 'sus', 'estas', 'unas', 'los']	[0.9389 0.0141 0.0129 0.0067 0.0054]	0.0001	0.9389	0.0067	0.9321999999999999	['las', 'a', 'sus', 'unas', 'en']	[0.7588 0.1124 0.0271 0.0094 0.0093]	0.1124	0.7588	0.0094	0.7494000000000001
88	animal	Los payasos que abrazaron (a) los chimpancés caminaban rápidamente.	los	['los', 'estos', 'sus', 'otros', 'esos']	[0.9774 0.0057 0.0032 0.0017 0.0016]	0.0001	0.9774	0.0005	0.9769000000000001	['los', 'a', 'al', 'el', 'de']	[0.8206 0.0468 0.0393 0.0363 0.008 ]	0.0468	0.8206	0.001	0.8196
89	animal	Los trabajadores que perseguían (a) los guepardos corrían velozmente.	los	['los', 'las', 'sus', 'estos', 'la']	[0.9157 0.0581 0.0067 0.0038 0.0017]	0.0001	0.9157	0.0001	0.9156	['los', 'las', 'sus', 'el', 'a']	[0.8764 0.0459 0.0214 0.0161 0.0058]	0.0058	0.8764	0.0005	0.8759
90	animal	Los niños que ensuciaron (a) los macacos sonreían frenéticamente.	los	['los', 'sus', 'estos', 'las', 'esos']	[0.9666 0.0119 0.0072 0.003  0.0021]	0.0	0.9666	0.0004	0.9662000000000001	['los', 'sus', 'a', 'de', 'estos']	[0.836  0.0432 0.0301 0.0121 0.0108]	0.0301	0.836	0.0017	0.8342999999999999
91	animal	Los viejos que oyeron (a) los pollos respiraban fuertemente.	los	['los', 'sus', 'esos', 'estos', 'nuestros']	[0.9278 0.0269 0.0103 0.0087 0.0029]	0.0001	0.9278	0.0012	0.9266	['los', 'sus', 'a', 'el', 'esos']	[0.7721 0.0653 0.0176 0.0171 0.0169]	0.0176	0.7721	0.0038	0.7683
92	animal	Los técnicos que tocaron (a) los hámsters andaban distraídamente.	los	['los', 'estos', 'las', 'esos', 'aquellos']	[0.9367 0.0217 0.0048 0.0036 0.0022]	0.0001	0.9367	0.0004	0.9363	['los', 'el', 'estos', 'en', 'esos']	[0.9252 0.008  0.0073 0.0065 0.0043]	0.0031	0.9252	0.0011	0.9241
101	indefinite	Pablo mató (a) un rehén durante el secuestro.	un	['un', 'Pablo', 'otro', 'su', 'el']	[0.703  0.0755 0.0719 0.0545 0.0291]	0.006	0.0291	0.703	-0.6738999999999999	['al', 'un', 'el', 'otro', 'su']	[0.4391 0.2958 0.1416 0.0441 0.0224]	0.4391	0.1416	0.2958	-0.1542
102	indefinite	Alberto lesionó (a) un defensa en el partido de la semana pasada.	un	['la', 'su', 'una', 'sus', 'otra']	[0.6431 0.3289 0.015  0.0017 0.0007]	0.0001	0.6431	0.015	0.6281	['la', 'su', 'en', 'una', 'el']	[0.5803 0.2915 0.0284 0.0234 0.0218]	0.0041	0.5803	0.0234	0.5569000000000001
103	indefinite	Andrea golpeó (a) un fotógrafo (a) la salida del restaurante.	un	['un', 'el', 'su', 'otro', 'al']	[0.8564 0.0449 0.0284 0.0258 0.0089]	0.0089	0.0449	0.8564	-0.8115	['al', 'el', 'un', 'su', 'otro']	[0.5038 0.2504 0.1852 0.0103 0.0083]	0.5038	0.2504	0.1852	0.06520000000000001
104	indefinite	Javier cuidó (a) un enfermo con gran profesionalidad.	un	['un', 'su', 'lo', 'este', 'el']	[0.2976 0.1285 0.0814 0.0421 0.0296]	0.0081	0.0296	0.2976	-0.26799999999999996	['al', 'del', 'de', 'el', 'como']	[0.3046 0.2121 0.1681 0.053  0.0271]	0.3046	0.053	0.0153	0.0377
