id	condition	input_sentence	masked	dom_top_fillers	dom_probabilities	dom_dom_prob	dom_def_prob	dom_indef_prob	dom_discrepancy	unmarked_top_fillers	unmarked_probabilities	unmarked_dom_prob	unmarked_def_prob	unmarked_indef_prob	unmarked_discrepancy
105	indefinite	Laura acusó (a) un trabajador en la reunión.	un	['un', 'el', 'otro', 'su', 'algún']	[0.8528 0.0482 0.0242 0.0163 0.0068]	0.0057	0.0482	0.8528	-0.8046	['al', 'un', 'el', 'a', 'de']	[0.8801 0.047  0.0316 0.0114 0.0059]	0.8801	0.0316	0.047	-0.015399999999999997
106	indefinite	Carlos denunció (a) un camarero tras una disputa.	un	['un', 'su', 'el', 'Carlos', 'como']	[0.5228 0.1704 0.06   0.0279 0.0164]	0.0054	0.06	0.5228	-0.46280000000000004	['como', 'al', 'a', 'el', 'un']	[0.4665 0.3118 0.0808 0.036  0.035 ]	0.3118	0.036	0.035	0.000999999999999994
107	indefinite	Ana vio (a) un político en la tienda del barrio.	un	['un', 'otro', 'partido', 'uno', 'policía']	[0.869  0.011  0.0104 0.01   0.0077]	0.0002	0.0022	0.869	-0.8668	['vio', 'un', 'el', 'otro', 'partido']	[0.3955 0.2479 0.0516 0.0169 0.0123]	0.0037	0.0516	0.2479	-0.1963
108	indefinite	Esther oyó (a) un bebé en el apartamento de al lado.	un	['un', 'su', 'el', 'otro', 'al']	[0.5493 0.2137 0.1139 0.0474 0.0204]	0.0204	0.1139	0.5493	-0.4354	['al', 'un', 'el', 'otro', 'su']	[0.3704 0.3072 0.2433 0.0305 0.0276]	0.3704	0.2433	0.3072	-0.06389999999999998
109	definite	Gonzalo mató (a) la mujer en el parque.	la	['una', 'la', 'su', 'otra', 'un']	[0.531  0.2399 0.1847 0.0173 0.0045]	0.0005	0.2399	0.531	-0.2911	['una', 'la', 'su', 'otra', 'a']	[0.6433 0.15   0.1106 0.0321 0.0275]	0.0275	0.15	0.6433	-0.49329999999999996
110	definite	Patricio lesionó (a) la camarera en la discoteca.	la	['la', 'su', 'una', 'otra', 'un']	[0.7361 0.1326 0.1223 0.0024 0.0016]	0.0001	0.7361	0.1223	0.6138	['la', 'su', 'una', 'a', 'al']	[0.7247 0.1108 0.0993 0.0207 0.0094]	0.0207	0.7247	0.0993	0.6254
111	definite	Carolina golpeó (a) la jugadora en el vestuario.	la	['la', 'una', 'su', 'otra', 'un']	[0.7742 0.1998 0.0074 0.0045 0.0016]	0.0005	0.7742	0.1998	0.5744	['la', 'una', 'a', 'al', 'su']	[0.828  0.1047 0.0272 0.0085 0.0061]	0.0272	0.828	0.1047	0.7232999999999999
112	definite	Elena cuidó (a) la paciente durante dos semanas.	la	['la', 'un', 'o', 'el', 'paciente']	[0.2971 0.1239 0.0661 0.0433 0.0214]	0.0176	0.2971	0.1239	0.17319999999999997	['o', 'el', 'al', 'a', 'ao']	[0.2373 0.1151 0.086  0.0827 0.0786]	0.086	0.1151	0.0218	0.0933
113	definite	Irene acusó (a) la secretaria general en la asamblea.	la	['la', 'una', 'Irene', 'un', 'a']	[0.5409 0.2111 0.1875 0.0078 0.0038]	0.0038	0.5409	0.2111	0.32980000000000004	['la', 'de', 'a', 'una', 'Irene']	[0.1898 0.1852 0.1521 0.0836 0.076 ]	0.1521	0.1898	0.0836	0.1062
114	definite	Cecilia denunció (a) la mujer en la comisaría de policía.	la	['una', 'la', 'su', 'otra', 'un']	[0.4759 0.2676 0.1817 0.0215 0.011 ]	0.0006	0.2676	0.4759	-0.20829999999999999	['una', 'a', 'su', 'la', 'otra']	[0.5142 0.1206 0.1022 0.0623 0.0474]	0.1206	0.0623	0.5142	-0.45189999999999997
115	definite	Josefina vio (a) la pastora en el parque.	la	['la', 'una', 'su', 'un', 'otra']	[0.9211 0.07   0.0019 0.0015 0.001 ]	0.0001	0.9211	0.07	0.8511	['la', 'una', 'el', 'un', 'a']	[0.6603 0.288  0.0098 0.0072 0.0071]	0.0071	0.6603	0.288	0.3723
116	definite	Julio oyó (a) la madre desde la cocina.	la	['su', 'la', 'una', 'mi', 'Su']	[0.9455 0.0412 0.0017 0.0017 0.0011]	0.0001	0.0412	0.0017	0.0395	['su', 'la', 'una', 'a', 'de']	[0.8742 0.0778 0.0079 0.0069 0.0033]	0.0069	0.0778	0.0079	0.06989999999999999
117	indefinite	Pablo mató (a) una mujer durante el secuestro.	una	['la', 'una', 'su', 'otra', 'esta']	[0.5646 0.2217 0.1329 0.013  0.0044]	0.001	0.5646	0.2217	0.3429	['la', 'una', 'su', 'a', 'otra']	[0.4846 0.2655 0.084  0.0529 0.0183]	0.0529	0.4846	0.2655	0.21909999999999996
118	indefinite	Alberto lesionó (a) una adversaria en el partido de la semana pasada.	una	['su', 'la', 'una', 'otra', 'esta']	[0.5072 0.3957 0.0536 0.0133 0.0016]	0.0002	0.3957	0.0536	0.3421	['su', 'la', 'una', 'otra', 'a']	[0.4568 0.3568 0.0709 0.0206 0.0168]	0.0168	0.3568	0.0709	0.2859
119	indefinite	Andrea golpeó (a) una fotógrafa (a) la salida del restaurante.	una	['la', 'una', 'un', 'otra', 'Andrea']	[0.6124 0.3469 0.0186 0.0058 0.0034]	0.0002	0.6124	0.3469	0.26550000000000007	['la', 'una', 'a', 'un', 'al']	[0.6438 0.2866 0.0153 0.0105 0.0103]	0.0153	0.6438	0.2866	0.3572
120	indefinite	Javier cuidó (a) una paciente con gran profesionalidad.	una	['la', 'un', 'una', 'su', 'este']	[0.4188 0.213  0.081  0.0809 0.0317]	0.0043	0.4188	0.213	0.2058	['al', 'del', 'el', 'un', 'de']	[0.5574 0.1885 0.0594 0.0423 0.0302]	0.5574	0.0594	0.0423	0.017100000000000004
121	indefinite	Laura acusó (a) una trabajadora en la reunión.	una	['la', 'una', 'Laura', 'un', 'su']	[0.5426 0.2589 0.1124 0.0172 0.0068]	0.0021	0.5426	0.2589	0.28369999999999995	['de', 'a', 'la', 'una', 'ser']	[0.3182 0.1776 0.0921 0.0659 0.0591]	0.1776	0.0921	0.0659	0.0262
122	indefinite	Carlos denunció (a) una camarera tras una disputa.	una	['la', 'una', 'su', 'un', 'otra']	[0.8145 0.0821 0.0502 0.0057 0.0041]	0.0017	0.8145	0.0821	0.7323999999999999	['como', 'a', 'la', 'al', 'una']	[0.3021 0.2623 0.1938 0.0905 0.035 ]	0.2623	0.1938	0.035	0.1588
123	indefinite	Ana vio (a) una política en la tienda del barrio.	una	['la', '##ñera', 'una', 'María', 'un']	[0.7156 0.0351 0.0223 0.0108 0.0082]	0.0009	0.7156	0.0223	0.6933	['la', 'vio', 'una', 'en', 'su']	[0.4408 0.2088 0.0887 0.0191 0.0143]	0.0067	0.4408	0.0887	0.3521
124	indefinite	Esther oyó (a) una niña en el apartamento de al lado.	una	['la', 'una', 'otra', 'las', 'un']	[0.8756 0.1093 0.0023 0.002  0.0011]	0.0003	0.8756	0.1093	0.7663000000000001	['la', 'una', 'a', 'otra', 'un']	[0.5072 0.4282 0.0289 0.0153 0.0035]	0.0289	0.5072	0.4282	0.07899999999999996
125	affected	Felipe eliminó (a) un rehén en pocos segundos.	un	['un', 'Felipe', 'su', 'el', 'este']	[0.3151 0.2262 0.1542 0.0865 0.025 ]	0.012	0.0865	0.3151	-0.2286	['el', 'al', 'un', 'del', 'su']	[0.473  0.4094 0.0355 0.0227 0.0131]	0.4094	0.473	0.0355	0.4375
126	affected	Amaya neutralizó (a) un enemigo en cinco minutos.	un	['el', 'su', 'lo', 'un', 'este']	[0.3103 0.1716 0.0919 0.0779 0.0502]	0.0179	0.3103	0.0779	0.23240000000000002	['el', 'al', 'su', 'lo', 'este']	[0.7396 0.1984 0.0268 0.0053 0.0049]	0.1984	0.7396	0.0021	0.7375
127	affected	Joaquín abatió (a) un contrincante en unos minutos.	un	['su', 'el', 'un', 'la', 'Joaquín']	[0.3586 0.1918 0.1322 0.121  0.0309]	0.0133	0.1918	0.1322	0.059599999999999986	['al', 'el', 'un', 'su', 'a']	[0.5195 0.3974 0.018  0.0155 0.0104]	0.5195	0.3974	0.018	0.37939999999999996
128	affected	Martina arrolló (a) un peatón en cuestión de segundos.	un	['un', 'el', 'su', 'otro', 'del']	[0.693  0.0757 0.0531 0.0258 0.0181]	0.0043	0.0757	0.693	-0.6173	['el', 'en', 'al', 'un', 'su']	[0.6011 0.0912 0.0902 0.0718 0.0323]	0.0902	0.6011	0.0718	0.5293
129	affected	Carlos derribó (a) un futbolista en dos segundos.	un	['un', 'o', 'el', 'outro', 'otro']	[0.23   0.1173 0.1086 0.0503 0.0414]	0.0232	0.1086	0.23	-0.12140000000000001	['al', 'como', 'a', 'ao', 'el']	[0.5637 0.1274 0.0982 0.0813 0.0204]	0.5637	0.0204	0.0106	0.009800000000000001
130	affected	Lucía destrozó (a) un oponente en dos asaltos.	un	['su', 'un', 'el', 'lo', 'la']	[0.7846 0.0425 0.0288 0.0274 0.0193]	0.0047	0.0288	0.0425	-0.013700000000000004	['al', 'el', 'su', 'a', 'un']	[0.6856 0.1922 0.0503 0.0197 0.0078]	0.6856	0.1922	0.0078	0.1844
131	affected	Mateo quemó (a) una bruja en poco más de media hora.	una	['la', 'una', 'La', 'su', 'esta']	[0.9329 0.037  0.0032 0.003  0.0026]	0.0005	0.9329	0.037	0.8958999999999999	['la', 'una', 'a', 'su', 'el']	[0.9273 0.034  0.0067 0.0035 0.0034]	0.0067	0.9273	0.034	0.8933
132	affected	Valentina venció (a) un adversario en menos de una hora.	un	['un', 'su', 'el', 'otro', 'este']	[0.4937 0.3893 0.0331 0.0054 0.005 ]	0.0043	0.0331	0.4937	-0.4606	['al', 'el', 'su', 'ao', 'a']	[0.9327 0.0217 0.0106 0.0088 0.0051]	0.9327	0.0217	0.0032	0.0185
133	affected	Luis zarandeó (a) un hombre durante algunos minutos.	un	['un', 'el', 'otro', 'este', 'su']	[0.3122 0.1774 0.1065 0.0668 0.0601]	0.0358	0.1774	0.3122	-0.13479999999999998	['al', 'el', 'un', 'a', 'del']	[0.7198 0.2057 0.015  0.0142 0.0138]	0.7198	0.2057	0.015	0.19069999999999998
134	affected	María transportó (a) un mochilero durante todo el día.	un	['un', 'el', 'su', 'este', 'María']	[0.2183 0.1498 0.1419 0.0649 0.0415]	0.0337	0.1498	0.2183	-0.0685	['el', 'un', 'al', 'su', 'este']	[0.8538 0.0405 0.0321 0.0211 0.0088]	0.0321	0.8538	0.0405	0.8133
135	affected	Lucas arrastró (a) un soldado durante un buen rato.	un	['un', 'la', 'el', 'otro', 'este']	[0.6974 0.0571 0.0437 0.0432 0.0412]	0.0047	0.0571	0.6974	-0.6403	['al', 'el', 'un', 'a', 'del']	[0.8447 0.0774 0.032  0.0201 0.0036]	0.8447	0.0774	0.032	0.045399999999999996
136	affected	Claudia maltrató (a) una compañera durante varios años.	una	['su', 'la', 'una', 'sus', 'sua']	[0.8611 0.0967 0.0132 0.004  0.0039]	0.0009	0.0967	0.0132	0.08349999999999999	['su', 'la', 'a', 'una', 'sua']	[0.8373 0.1008 0.0198 0.0066 0.0041]	0.0198	0.1008	0.0066	0.0942
137	affected	Hugo apaleó (a) un rebelde durante varios minutos.	un	['Hugo', 'la', 'un', 'el', 'lo']	[0.7748 0.0666 0.026  0.0189 0.0164]	0.0057	0.0666	0.026	0.04060000000000001	['al', 'el', 'a', 'Hugo', 'la']	[0.7662 0.1106 0.0424 0.018  0.01  ]	0.7662	0.1106	0.0089	0.1017
138	affected	Carla asedió (a) una contrincante durante bastante tiempo.	una	['su', 'la', 'un', 'Carla', 'el']	[0.5361 0.1517 0.0839 0.048  0.0174]	0.0028	0.1517	0.0839	0.0678	['al', 'el', 'su', 'a', 'la']	[0.6347 0.1028 0.0796 0.0712 0.0304]	0.6347	0.1028	0.0193	0.0835
139	affected	Daniel remolcó (a) un enfermo durante algunos minutos.	un	['Daniel', 'el', 'un', 'lo', 'su']	[0.9164 0.0126 0.0077 0.0073 0.0022]	0.0016	0.0126	0.0077	0.0049	['al', 'el', 'Daniel', 'lo', 'a']	[0.4301 0.2446 0.0597 0.0477 0.0314]	0.4301	0.2446	0.0059	0.23870000000000002
140	affected	Coral guio (a) un turista durante toda la mañana.	un	['la', 'un', 'el', 'al', 'este']	[0.3082 0.3007 0.0584 0.0382 0.0339]	0.0382	0.3082	0.3007	0.007499999999999951	['al', 'el', 'del', 'a', 'la']	[0.8473 0.0792 0.0151 0.0131 0.0084]	0.8473	0.0792	0.0012	0.078
141	non-affected	Carlos vigiló (a) un bebé durante unos minutos.	un	['el', 'su', 'la', 'un', 'Carlos']	[0.2172 0.2148 0.1892 0.1311 0.0808]	0.0173	0.2172	0.1311	0.08610000000000001	['el', 'al', 'un', 'del', 'su']	[0.7954 0.1432 0.0151 0.0111 0.0109]	0.1432	0.7954	0.0151	0.7803
142	non-affected	Irene oyó (a) una niña durante horas.	una	['la', 'una', 'a', 'esta', 'las']	[0.9628 0.0178 0.0019 0.0019 0.0015]	0.0019	0.9628	0.0178	0.945	['la', 'a', 'una', 'al', 'su']	[0.6451 0.2043 0.094  0.0084 0.0051]	0.2043	0.6451	0.094	0.5511
143	non-affected	Pablo tuvo (a) un ayudante durante varios años.	un	['Pablo', 'un', 'su', 'Pedro', 'la']	[0.4015 0.1388 0.0863 0.0286 0.0209]	0.0013	0.0209	0.1388	-0.1179	['un', 'como', 'de', 'el', 'una']	[0.31   0.2595 0.0416 0.0416 0.028 ]	0.0067	0.0416	0.31	-0.26839999999999997
144	non-affected	Isabel vio (a) un estudiante durante toda la mañana.	un	['la', 'un', 'el', 'este', 'una']	[0.7834 0.0622 0.0331 0.0263 0.0245]	0.0037	0.7834	0.0622	0.7212	['al', 'la', 'el', 'un', 'una']	[0.5833 0.1703 0.1558 0.0261 0.0097]	0.5833	0.1703	0.0261	0.1442
145	non-affected	Unai amó (a) una joven durante varios años.	una	['la', 'un', 'el', 'lo', 'una']	[0.6793 0.0668 0.0471 0.0445 0.0374]	0.0078	0.6793	0.0668	0.6125	['a', 'al', 'el', 'la', 'de']	[0.2921 0.2115 0.0969 0.0697 0.0646]	0.2921	0.0969	0.01	0.0869
146	non-affected	Valeria admiró (a) un cantante durante toda su vida.	un	['la', 'una', 'el', 'su', 'Valeria']	[0.9316 0.0145 0.0062 0.0046 0.004 ]	0.0007	0.9316	0.0145	0.9171	['la', 'el', 'al', 'a', 'una']	[0.5312 0.1819 0.1632 0.017  0.0137]	0.1632	0.5312	0.0137	0.5175
147	non-affected	Adrián percibió (a) una mujer durante algunos minutos.	una	['la', 'su', 'una', 'otra', 'esta']	[0.61   0.3247 0.0423 0.0089 0.0033]	0.0001	0.61	0.0423	0.5677	['su', 'la', 'una', 'otra', 'a']	[0.4122 0.301  0.1944 0.0268 0.0131]	0.0131	0.301	0.1944	0.1066
148	non-affected	Emma investigó (a) un político durante varias semanas.	un	['partido', 'vista', 'tema', 'lo', 'tipo']	[0.1128 0.0484 0.0432 0.036  0.0288]	0.0007	0.0002	0.0076	-0.0074	['lo', 'temas', 'poder', 'esto', 'partido']	[0.2728 0.0491 0.0293 0.0235 0.0194]	0.0023	0.0131	0.0137	-0.0005999999999999998
149	non-affected	Ismael encontró (a) un conocido en cuestión de segundos.	un	['un', 'otro', 'lo', 'uno', 'este']	[0.4264 0.1739 0.0641 0.0496 0.0457]	0.002	0.0342	0.4264	-0.3922	['el', 'otro', 'un', 'lo', 'al']	[0.1676 0.1253 0.0909 0.0332 0.0301]	0.0301	0.1676	0.0909	0.0767
150	non-affected	Sofía conoció (a) un chico en un par de días.	un	['un', 'otro', 'este', 'el', 'algún']	[0.9182 0.035  0.02   0.0054 0.0039]	0.0006	0.0054	0.9182	-0.9128000000000001	['al', 'un', 'a', 'el', 'otro']	[0.8683 0.0941 0.0149 0.0119 0.0028]	0.8683	0.0119	0.0941	-0.0822
151	non-affected	Martín detectó (a) un intruso en un par de minutos.	un	['este', 'el', 'un', 'otro', 'lo']	[0.3667 0.1141 0.1097 0.1067 0.1019]	0.0052	0.1141	0.1097	0.004399999999999987	['el', 'este', 'lo', 'al', 'otro']	[0.8201 0.0313 0.0256 0.0248 0.0207]	0.0248	0.8201	0.0162	0.8039000000000001
152	non-affected	Elena localizó (a) una amiga al cabo de dos horas.	una	['su', 'la', 'una', 'otra', 'sua']	[0.6732 0.1378 0.0938 0.0137 0.0122]	0.0005	0.1378	0.0938	0.04400000000000001	['su', 'una', 'la', 'otra', 'sua']	[0.7507 0.1056 0.0721 0.0112 0.0054]	0.0045	0.0721	0.1056	-0.0335
153	non-affected	Alejandro identificó (a) un agresor en menos de dos minutos.	un	['Alejandro', 'un', 'el', 'lo', 'este']	[0.6923 0.1105 0.0326 0.0305 0.0288]	0.0028	0.0326	0.1105	-0.0779	['al', 'como', 'el', 'un', 'a']	[0.4285 0.1964 0.1762 0.0574 0.0307]	0.4285	0.1762	0.0574	0.11879999999999999
154	non-affected	Marta descartó (a) un aspirante en un minuto.	un	['la', 'una', 'un', 'esa', 'su']	[0.4545 0.217  0.1471 0.0247 0.0159]	0.0017	0.4545	0.217	0.23750000000000002	['la', 'una', 'a', 'al', 'un']	[0.2351 0.1959 0.1064 0.1055 0.0952]	0.1064	0.2351	0.1959	0.03920000000000001
155	non-affected	Samuel descubrió (a) un infiltrado en un par de días.	un	['Samuel', 'un', 'otro', 'lo', 'uno']	[0.6431 0.0747 0.0285 0.012  0.0115]	0.0014	0.0096	0.0747	-0.0651	['Samuel', 'el', 'un', 'ser', 'lo']	[0.2158 0.0915 0.0874 0.0725 0.0558]	0.0267	0.0915	0.0874	0.0040999999999999925
156	non-affected	Alba mencionó (a) un actor tras varios minutos de reflexión.	un	['el', 'un', 'al', 'lo', 'su']	[0.3798 0.1358 0.0911 0.0875 0.0732]	0.0911	0.3798	0.1358	0.24400000000000002	['al', 'el', 'del', 'un', 'a']	[0.8393 0.1248 0.0049 0.0044 0.0035]	0.8393	0.1248	0.0044	0.1204
